Country_Code,Subject,Value
KHM,SONBIAS,0
CHL,DISCRIMFAMCODE,0.3996
CHL,RESTRCIVLIB,0.5399
CHL,RESTRRESASSETS,0
CHN,TOT,0.131
CHN,DISCRIMFAMCODE,0.2885
CHN,RESTRCIVLIB,0.2812
CHN,RESTRPHYSINTEG,0.1246
CHN,RESTRRESASSETS,0.4076
CHN,SONBIAS,0.5578
COL,TOT,0.0862
COL,DISCRIMFAMCODE,0.1748
COL,RESTRCIVLIB,0.6093
COL,RESTRPHYSINTEG,0.1567
COL,RESTRRESASSETS,0
COL,SONBIAS,0.0663
HRV,DISCRIMFAMCODE,0.1121
HRV,RESTRCIVLIB,0.1951
HRV,RESTRRESASSETS,0
HRV,SONBIAS,0.1002
CYP,DISCRIMFAMCODE,0.0107
CYP,RESTRCIVLIB,0.5399
CYP,RESTRRESASSETS,0
CYP,SONBIAS,0.0897
EGY,TOT,0.428
EGY,DISCRIMFAMCODE,0.6665
EGY,RESTRCIVLIB,0.814
EGY,RESTRPHYSINTEG,0.7373
EGY,RESTRRESASSETS,0.5913
EGY,SONBIAS,0.3741
EST,DISCRIMFAMCODE,0.0307
EST,RESTRCIVLIB,0.3539
EST,RESTRRESASSETS,0
EST,SONBIAS,0.0954
ETH,TOT,0.245
ETH,DISCRIMFAMCODE,0.282
ETH,RESTRCIVLIB,0.1951
ETH,RESTRPHYSINTEG,0.8662
ETH,RESTRRESASSETS,0.5913
ETH,SONBIAS,0.0878
GEO,TOT,0.2035
GEO,DISCRIMFAMCODE,0.3552
GEO,RESTRCIVLIB,0.5399
GEO,RESTRPHYSINTEG,0.2112
GEO,RESTRRESASSETS,0.4076
GEO,SONBIAS,0.6236
GHA,TOT,0.2988
GHA,DISCRIMFAMCODE,0.3946
GHA,RESTRCIVLIB,0.5399
GHA,RESTRPHYSINTEG,0.5491
GHA,RESTRRESASSETS,0.8044
GHA,SONBIAS,0.3136
HTI,TOT,0.1466
HTI,DISCRIMFAMCODE,0.5613
HTI,RESTRCIVLIB,0.3539
HTI,RESTRPHYSINTEG,0.501
HTI,RESTRRESASSETS,0.2048
HTI,SONBIAS,0
HKG,DISCRIMFAMCODE,0.0805
HKG,RESTRCIVLIB,0.1951
HKG,RESTRRESASSETS,0.4076
IND,TOT,0.265
IND,DISCRIMFAMCODE,0.644
IND,RESTRCIVLIB,0.3539
IND,RESTRPHYSINTEG,0.3772
IND,RESTRRESASSETS,0.5913
IND,SONBIAS,0.5415
IDN,TOT,0.1532
IDN,DISCRIMFAMCODE,0.5612
IDN,RESTRCIVLIB,0.4505
IDN,RESTRPHYSINTEG,0.2511
IDN,RESTRRESASSETS,0.1837
IDN,SONBIAS,0.3891
IRN,DISCRIMFAMCODE,0.7573
IRN,RESTRCIVLIB,1
IRN,RESTRRESASSETS,0.5913
ISR,DISCRIMFAMCODE,0.1178
ISR,RESTRCIVLIB,0.6093
ISR,RESTRRESASSETS,0
KAZ,TOT,0.1196
KAZ,DISCRIMFAMCODE,0.0282
KAZ,RESTRCIVLIB,0.6093
KAZ,RESTRPHYSINTEG,0.2176
KAZ,RESTRRESASSETS,0.4076
KAZ,SONBIAS,0.1126
LVA,TOT,0.0511
LVA,DISCRIMFAMCODE,0.0044
LVA,RESTRCIVLIB,0.3539
LVA,RESTRPHYSINTEG,0.3466
LVA,RESTRRESASSETS,0
LVA,SONBIAS,0.1008
LTU,TOT,0.0424
LTU,DISCRIMFAMCODE,0.0013
LTU,RESTRCIVLIB,0.3539
LTU,RESTRPHYSINTEG,0.2795
LTU,RESTRRESASSETS,0
LTU,SONBIAS,0.0931
MKD,TOT,0.1345
MKD,DISCRIMFAMCODE,0.1803
MKD,RESTRCIVLIB,0
MKD,RESTRPHYSINTEG,0.3911
MKD,RESTRRESASSETS,0.4076
MKD,SONBIAS,0.5666
MYS,DISCRIMFAMCODE,0.5267
MYS,RESTRCIVLIB,0.7953
MYS,RESTRPHYSINTEG,0.2682
MYS,RESTRRESASSETS,0.4076
MDA,TOT,0.0513
MDA,DISCRIMFAMCODE,0.2032
MDA,RESTRCIVLIB,0.3539
MDA,RESTRPHYSINTEG,0.2189
MDA,RESTRRESASSETS,0.2048
MDA,SONBIAS,0
MOZ,TOT,0.1375
MOZ,DISCRIMFAMCODE,0.4181
MOZ,RESTRCIVLIB,0.4505
MOZ,RESTRPHYSINTEG,0.3793
MOZ,RESTRRESASSETS,0.4076
MOZ,SONBIAS,0
NGA,TOT,0.3911
NGA,DISCRIMFAMCODE,0.6723
NGA,RESTRCIVLIB,0.7953
NGA,RESTRPHYSINTEG,0.4766
NGA,RESTRRESASSETS,0.7626
NGA,SONBIAS,0.2494
PAK,TOT,0.3013
PAK,DISCRIMFAMCODE,0.6908
PAK,RESTRCIVLIB,0.4505
PAK,RESTRPHYSINTEG,0.4127
PAK,RESTRRESASSETS,0.4076
PAK,SONBIAS,0.6998
PRY,TOT,0.058
PRY,DISCRIMFAMCODE,0.288
PRY,RESTRCIVLIB,0.1951
PRY,RESTRPHYSINTEG,0.044
PRY,RESTRRESASSETS,0.4076
PRY,SONBIAS,0.0291
PER,TOT,0.0826
PER,DISCRIMFAMCODE,0.4053
PER,RESTRCIVLIB,0.1951
PER,RESTRPHYSINTEG,0.2096
PER,RESTRRESASSETS,0.4076
PER,SONBIAS,0.0284
PHL,TOT,0.1765
PHL,DISCRIMFAMCODE,0.4929
PHL,RESTRCIVLIB,0.4505
PHL,RESTRPHYSINTEG,0.2597
PHL,RESTRRESASSETS,0.5913
PHL,SONBIAS,0.1392
ROU,TOT,0.0686
ROU,DISCRIMFAMCODE,0.1134
ROU,RESTRCIVLIB,0.5399
ROU,RESTRPHYSINTEG,0.17
ROU,RESTRRESASSETS,0
ROU,SONBIAS,0.0994
RUS,DISCRIMFAMCODE,0.0496
RUS,RESTRCIVLIB,0.5399
RUS,RESTRPHYSINTEG,0.2891
RUS,RESTRRESASSETS,0
SAU,DISCRIMFAMCODE,0.7114
SAU,RESTRCIVLIB,0.814
SAU,RESTRRESASSETS,0.5913
SGP,DISCRIMFAMCODE,0.1396
SGP,RESTRCIVLIB,0.3539
SGP,RESTRRESASSETS,0.2048
SVN,TOT,0.0037
SVN,DISCRIMFAMCODE,0.0031
SVN,RESTRCIVLIB,0
SVN,RESTRPHYSINTEG,0.0891
SVN,RESTRRESASSETS,0
SVN,SONBIAS,0.1023
ZAF,TOT,0.0599
ZAF,DISCRIMFAMCODE,0.0213
ZAF,RESTRCIVLIB,0.1951
ZAF,RESTRPHYSINTEG,0.2164
ZAF,RESTRRESASSETS,0.4076
ZAF,SONBIAS,0.2196
SDN,TOT,0.555
SDN,DISCRIMFAMCODE,0.8382
SDN,RESTRCIVLIB,0.6552
SDN,RESTRPHYSINTEG,0.9781
SDN,RESTRRESASSETS,0.8163
SDN,SONBIAS,0.1426
TZA,TOT,0.2504
TZA,DISCRIMFAMCODE,0.7166
TZA,RESTRCIVLIB,0.2554
TZA,RESTRPHYSINTEG,0.5415
TZA,RESTRRESASSETS,0.5913
TZA,SONBIAS,0.1746
THA,TOT,0.1056
THA,DISCRIMFAMCODE,0.377
THA,RESTRCIVLIB,0.3539
THA,RESTRPHYSINTEG,0.2935
THA,RESTRRESASSETS,0.3885
THA,SONBIAS,0.1533
UKR,TOT,0.075
UKR,DISCRIMFAMCODE,0.0414
UKR,RESTRCIVLIB,0.5399
UKR,RESTRPHYSINTEG,0.1517
UKR,RESTRRESASSETS,0
UKR,SONBIAS,0.243
ARE,DISCRIMFAMCODE,0.5274
ARE,RESTRCIVLIB,0.814
ARE,RESTRRESASSETS,0.5913
URY,DISCRIMFAMCODE,0.2761
URY,RESTRCIVLIB,0.3539
URY,RESTRPHYSINTEG,0.0933
URY,RESTRRESASSETS,0.1837
VNM,TOT,0.1865
VNM,DISCRIMFAMCODE,0.3374
VNM,RESTRCIVLIB,0.6093
VNM,RESTRPHYSINTEG,0.1857
VNM,RESTRRESASSETS,0.4076
VNM,SONBIAS,0.4967
ZMB,TOT,0.4489
ZMB,DISCRIMFAMCODE,0.5149
ZMB,RESTRCIVLIB,0.7953
ZMB,RESTRPHYSINTEG,0.5624
ZMB,RESTRRESASSETS,1
ZMB,SONBIAS,0.1746
SRB,TOT,0.0097
SRB,DISCRIMFAMCODE,0.1094
SRB,RESTRCIVLIB,0
SRB,RESTRPHYSINTEG,0.1171
SRB,RESTRRESASSETS,0
SRB,SONBIAS,0.1504
AFG,TOT,0.3224
AFG,DISCRIMFAMCODE,0.7316
AFG,RESTRCIVLIB,0.4601
AFG,RESTRPHYSINTEG,0.5473
AFG,RESTRRESASSETS,0.5913
AFG,SONBIAS,0.4644
AGO,TOT,0.1719
AGO,DISCRIMFAMCODE,0.4599
AGO,RESTRCIVLIB,0.1951
AGO,RESTRPHYSINTEG,0.5041
AGO,RESTRRESASSETS,0.5913
AGO,SONBIAS,0.0791
BHR,DISCRIMFAMCODE,0.7127
BHR,RESTRCIVLIB,0.7953
BHR,RESTRRESASSETS,0.1837
BEN,TOT,0.278
BEN,DISCRIMFAMCODE,0.2763
BEN,RESTRCIVLIB,0.7953
BEN,RESTRPHYSINTEG,0.4432
BEN,RESTRRESASSETS,0.5913
BEN,SONBIAS,0.3677
BTN,TOT,0.1142
BTN,DISCRIMFAMCODE,0.3238
BTN,RESTRCIVLIB,0.5399
BTN,RESTRPHYSINTEG,0.2946
BTN,RESTRRESASSETS,0
BTN,SONBIAS,0.2964
BOL,TOT,0.0579
BOL,DISCRIMFAMCODE,0.3676
BOL,RESTRCIVLIB,0
BOL,RESTRPHYSINTEG,0.3207
BOL,RESTRRESASSETS,0.2048
BOL,SONBIAS,0.0987
BWA,DISCRIMFAMCODE,0.3996
BWA,RESTRCIVLIB,0.7953
BWA,RESTRPHYSINTEG,0.306
BWA,RESTRRESASSETS,0.5913
BFA,TOT,0.2819
BFA,DISCRIMFAMCODE,0.5419
BFA,RESTRCIVLIB,0.4505
BFA,RESTRPHYSINTEG,0.7257
BFA,RESTRRESASSETS,0.5913
BFA,SONBIAS,0.191
BDI,TOT,0.1662
BDI,DISCRIMFAMCODE,0.5602
BDI,RESTRCIVLIB,0.2554
BDI,RESTRPHYSINTEG,0.5055
BDI,RESTRRESASSETS,0.4076
BDI,SONBIAS,0.1746
CMR,TOT,0.2803
CMR,DISCRIMFAMCODE,0.5024
CMR,RESTRCIVLIB,0.4505
CMR,RESTRPHYSINTEG,0.5333
CMR,RESTRRESASSETS,0.7869
CMR,SONBIAS,0.2066
CAF,TOT,0.3285
CAF,DISCRIMFAMCODE,0.5327
CAF,RESTRCIVLIB,0.7953
CAF,RESTRPHYSINTEG,0.6135
CAF,RESTRRESASSETS,0.5913
CAF,SONBIAS,0.0071
TCD,TOT,0.4665
TCD,DISCRIMFAMCODE,0.9705
TCD,RESTRCIVLIB,0.6093
TCD,RESTRPHYSINTEG,0.8185
TCD,RESTRRESASSETS,0.5913
TCD,SONBIAS,0.0014
COG,TOT,0.2033
COG,DISCRIMFAMCODE,0.506
COG,RESTRCIVLIB,0.6093
COG,RESTRPHYSINTEG,0.4725
COG,RESTRRESASSETS,0.4076
COG,SONBIAS,0
CRI,TOT,0.0506
CRI,DISCRIMFAMCODE,0.2513
CRI,RESTRCIVLIB,0
CRI,RESTRPHYSINTEG,0.1544
CRI,RESTRRESASSETS,0.4076
CRI,SONBIAS,0.0121
CIV,TOT,0.2537
CIV,DISCRIMFAMCODE,0.4955
CIV,RESTRCIVLIB,0.5399
CIV,RESTRPHYSINTEG,0.5895
CIV,RESTRRESASSETS,0.5913
CIV,SONBIAS,0.1858
CUB,TOT,0.0208
CUB,DISCRIMFAMCODE,0.242
CUB,RESTRCIVLIB,0.1951
CUB,RESTRPHYSINTEG,0.0871
CUB,RESTRRESASSETS,0
CUB,SONBIAS,0
PRK,DISCRIMFAMCODE,0.2417
PRK,RESTRCIVLIB,0.6093
PRK,RESTRRESASSETS,0
COD,TOT,0.4276
COD,DISCRIMFAMCODE,0.5169
COD,RESTRCIVLIB,0.814
COD,RESTRPHYSINTEG,0.5338
COD,RESTRRESASSETS,0.9582
COD,SONBIAS,0.0691
DOM,TOT,0.0367
DOM,DISCRIMFAMCODE,0.3691
DOM,RESTRCIVLIB,0.1951
DOM,RESTRPHYSINTEG,0.0958
DOM,RESTRRESASSETS,0
DOM,SONBIAS,0.0118
ECU,TOT,0.0422
ECU,DISCRIMFAMCODE,0.1374
ECU,RESTRCIVLIB,0
ECU,RESTRPHYSINTEG,0.3737
ECU,RESTRRESASSETS,0.2048
ECU,SONBIAS,0.1037
SLV,TOT,0.049
SLV,DISCRIMFAMCODE,0.1066
SLV,RESTRCIVLIB,0
SLV,RESTRPHYSINTEG,0.2675
SLV,RESTRRESASSETS,0.3885
SLV,SONBIAS,0.1049
GNQ,DISCRIMFAMCODE,0.5545
GNQ,RESTRCIVLIB,0.7953
GNQ,RESTRRESASSETS,0.4076
ERI,DISCRIMFAMCODE,0.3321
ERI,RESTRCIVLIB,0.1951
ERI,RESTRPHYSINTEG,0.9712
ERI,RESTRRESASSETS,0.2048
FJI,DISCRIMFAMCODE,0.1998
FJI,RESTRCIVLIB,0.5399
FJI,RESTRRESASSETS,0.5913
GAB,TOT,0.4022
GAB,DISCRIMFAMCODE,0.6457
GAB,RESTRCIVLIB,0.814
GAB,RESTRPHYSINTEG,0.5308
GAB,RESTRRESASSETS,0.7869
GAB,SONBIAS,0.1746
GMB,TOT,0.524
GMB,DISCRIMFAMCODE,0.5131
GMB,RESTRCIVLIB,0.7953
GMB,RESTRPHYSINTEG,0.8509
GMB,RESTRRESASSETS,1
GMB,SONBIAS,0
GTM,TOT,0.1318
GTM,DISCRIMFAMCODE,0.3953
GTM,RESTRCIVLIB,0.5399
GTM,RESTRPHYSINTEG,0.3213
GTM,RESTRRESASSETS,0.2048
GTM,SONBIAS,0.2566
GIN,TOT,0.3206
GIN,DISCRIMFAMCODE,0.5413
GIN,RESTRCIVLIB,0.4505
GIN,RESTRPHYSINTEG,0.9515
GIN,RESTRRESASSETS,0.3885
GIN,SONBIAS,0.2253
GNB,TOT,0.211
GNB,DISCRIMFAMCODE,0.4073
GNB,RESTRCIVLIB,0.5399
GNB,RESTRPHYSINTEG,0.4932
GNB,RESTRRESASSETS,0.5913
GNB,SONBIAS,0.0713
HND,TOT,0.1074
HND,DISCRIMFAMCODE,0.3891
HND,RESTRCIVLIB,0.4505
HND,RESTRPHYSINTEG,0.1044
HND,RESTRRESASSETS,0.3885
HND,SONBIAS,0.1443
IRQ,TOT,0.2631
IRQ,DISCRIMFAMCODE,0.7035
IRQ,RESTRCIVLIB,0.4601
IRQ,RESTRPHYSINTEG,0.3347
IRQ,RESTRRESASSETS,0.5913
IRQ,SONBIAS,0.3834
JAM,TOT,0.135
JAM,DISCRIMFAMCODE,0.0031
JAM,RESTRCIVLIB,0.7953
JAM,RESTRPHYSINTEG,0.2046
JAM,RESTRRESASSETS,0
JAM,SONBIAS,0.0271
JOR,TOT,0.3119
JOR,DISCRIMFAMCODE,0.5274
JOR,RESTRCIVLIB,0.6093
JOR,RESTRPHYSINTEG,0.315
JOR,RESTRRESASSETS,0.5913
JOR,SONBIAS,0.679
KEN,TOT,0.2157
KEN,DISCRIMFAMCODE,0.3502
KEN,RESTRCIVLIB,0.1951
KEN,RESTRPHYSINTEG,0.6122
KEN,RESTRRESASSETS,0.5913
KEN,SONBIAS,0.4397
KWT,DISCRIMFAMCODE,0.6544
KWT,RESTRCIVLIB,0.7953
KWT,RESTRRESASSETS,0
KGZ,TOT,0.1598
KGZ,DISCRIMFAMCODE,0.1879
KGZ,RESTRCIVLIB,0.4505
KGZ,RESTRPHYSINTEG,0.3771
KGZ,RESTRRESASSETS,0.5913
KGZ,SONBIAS,0.2624
LAO,TOT,0.1445
LAO,DISCRIMFAMCODE,0.2606
LAO,RESTRCIVLIB,0.4505
LAO,RESTRPHYSINTEG,0.5321
LAO,RESTRRESASSETS,0.4076
LAO,SONBIAS,0.0506
LBN,TOT,0.2897
LBN,DISCRIMFAMCODE,0.6143
LBN,RESTRCIVLIB,0.7953
LBN,RESTRPHYSINTEG,0.2488
LBN,RESTRRESASSETS,0.5913
LBN,SONBIAS,0.1639
LSO,TOT,0.0876
LSO,DISCRIMFAMCODE,0.4266
LSO,RESTRCIVLIB,0
LSO,RESTRPHYSINTEG,0.4112
LSO,RESTRRESASSETS,0.2048
LSO,SONBIAS,0.2116
LBR,TOT,0.3828
LBR,DISCRIMFAMCODE,0.5669
LBR,RESTRCIVLIB,0.7953
LBR,RESTRPHYSINTEG,0.8907
LBR,RESTRRESASSETS,0.4076
LBR,SONBIAS,0.0236
LBY,DISCRIMFAMCODE,0.434
LBY,RESTRCIVLIB,0.6093
LBY,RESTRPHYSINTEG,0.3554
LBY,RESTRRESASSETS,0.5913
MDG,TOT,0.1002
MDG,DISCRIMFAMCODE,0.4889
MDG,RESTRCIVLIB,0.3539
MDG,RESTRPHYSINTEG,0.3079
MDG,RESTRRESASSETS,0.2048
MDG,SONBIAS,0
MWI,TOT,0.2073
MWI,DISCRIMFAMCODE,0.3985
MWI,RESTRCIVLIB,0.6093
MWI,RESTRPHYSINTEG,0.3554
MWI,RESTRRESASSETS,0.5913
MWI,SONBIAS,0.1746
MLI,TOT,0.5164
MLI,DISCRIMFAMCODE,0.8309
MLI,RESTRCIVLIB,0.7953
MLI,RESTRPHYSINTEG,1
MLI,RESTRRESASSETS,0.4076
MLI,SONBIAS,0.3048
MRT,TOT,0.3954
MRT,DISCRIMFAMCODE,0.7556
MRT,RESTRCIVLIB,0.1951
MRT,RESTRPHYSINTEG,0.9939
MRT,RESTRRESASSETS,0.5913
MRT,SONBIAS,0.1746
MUS,DISCRIMFAMCODE,0.1998
MUS,RESTRCIVLIB,0.2812
MUS,RESTRPHYSINTEG,0.3151
MUS,RESTRRESASSETS,0
MNG,TOT,0.0345
MNG,DISCRIMFAMCODE,0.0226
MNG,RESTRCIVLIB,0.1951
MNG,RESTRPHYSINTEG,0.2584
MNG,RESTRRESASSETS,0.2048
MNG,SONBIAS,0.1582
MAR,TOT,0.1052
MAR,DISCRIMFAMCODE,0.461
MAR,RESTRCIVLIB,0.1951
MAR,RESTRPHYSINTEG,0.3159
MAR,RESTRRESASSETS,0.3885
MAR,SONBIAS,0.1574
MMR,TOT,0.2935
MMR,DISCRIMFAMCODE,0.4963
MMR,RESTRCIVLIB,0.7953
MMR,RESTRPHYSINTEG,0.4891
MMR,RESTRRESASSETS,0.5913
MMR,SONBIAS,0
NAM,TOT,0.1173
NAM,DISCRIMFAMCODE,0.1709
NAM,RESTRCIVLIB,0.2812
NAM,RESTRPHYSINTEG,0.3522
NAM,RESTRRESASSETS,0.5913
NAM,SONBIAS,0.0668
NPL,TOT,0.3229
NPL,DISCRIMFAMCODE,0.1813
NPL,RESTRCIVLIB,0.2554
NPL,RESTRPHYSINTEG,0.4083
NPL,RESTRRESASSETS,0.5913
NPL,SONBIAS,1
NIC,TOT,0.1595
NIC,DISCRIMFAMCODE,0.6303
NIC,RESTRCIVLIB,0.4505
NIC,RESTRPHYSINTEG,0.1868
NIC,RESTRRESASSETS,0.3885
NIC,SONBIAS,0.1082
NER,TOT,0.4415
NER,DISCRIMFAMCODE,1
NER,RESTRCIVLIB,0.814
NER,RESTRPHYSINTEG,0.4059
NER,RESTRRESASSETS,0.5913
NER,SONBIAS,0.1746
PSE,DISCRIMFAMCODE,0.6613
PSE,RESTRCIVLIB,0.6093
PSE,RESTRRESASSETS,0.5913
PSE,SONBIAS,0.5752
OMN,DISCRIMFAMCODE,0.6082
OMN,RESTRCIVLIB,1
OMN,RESTRRESASSETS,0.5913
PAN,TOT,0.0375
PAN,DISCRIMFAMCODE,0.2344
PAN,RESTRCIVLIB,0.3539
PAN,RESTRPHYSINTEG,0.0148
PAN,RESTRRESASSETS,0
PAN,SONBIAS,0.0855
PNG,DISCRIMFAMCODE,0.4773
PNG,RESTRCIVLIB,0.5399
PNG,RESTRRESASSETS,0.8044
QAT,DISCRIMFAMCODE,0.7353
QAT,RESTRCIVLIB,1
QAT,RESTRRESASSETS,0.5913
RWA,TOT,0.1339
RWA,DISCRIMFAMCODE,0.2618
RWA,RESTRCIVLIB,0.2554
RWA,RESTRPHYSINTEG,0.4082
RWA,RESTRRESASSETS,0.5913
RWA,SONBIAS,0.1392
SEN,TOT,0.1985
SEN,DISCRIMFAMCODE,0.5931
SEN,RESTRCIVLIB,0.2554
SEN,RESTRPHYSINTEG,0.6337
SEN,RESTRRESASSETS,0.4076
SEN,SONBIAS,0.0888
SLE,TOT,0.372
SLE,DISCRIMFAMCODE,0.3309
SLE,RESTRCIVLIB,0.6093
